brid,species_id,breeding_distribution_id,breeding_distribution
759,Eudyptes moseleyi,1,unknown
760,Eudyptes pachyrhynchus,1,Tm
761,Eudyptes robustus,1,SP
762,Eudyptes robustus,2,Tm
763,Eudyptes schlegeli,1,SP
764,Eudyptes sclateri,1,Tm
765,Eudyptes sclateri,2,SP
766,Eudyptula minor,1,Tm
767,Megadyptes antipodes,1,Tm
768,Pygoscelis adeliae,1,P
769,Pygoscelis antarcticus,1,P
770,Pygoscelis antarcticus,2,SP
771,Pygoscelis papua,1,P
772,Pygoscelis papua,2,SP
773,Spheniscus demersus,1,Tm
774,Spheniscus humboldti,1,Tm
775,Spheniscus humboldti,2,STr
776,Spheniscus magellanicus,1,Tm
777,Spheniscus mendiculus,1,Tr
778,Catharacta antarctica,1,P-Tm
779,Catharacta chilensis,1,Tm
780,Catharacta maccormicki,1,P
781,Catharacta skua,1,Tm
782,Stercorarius longicaudus,1,P
783,Stercorarius longicaudus,2,SP
784,Stercorarius parasiticus,1,P-Tm
785,Stercorarius pomarinus,1,P
786,Stercorarius pomarinus,2,SP
787,Morus bassanus,1,Tm
788,Morus capensis,1,Tm
789,Morus capensis,2,STr
790,Morus serrator,1,Tm
791,Papasula abbotti,1,Tr
792,Sula dactylatra,1,STr
793,Sula dactylatra,2,Tr
794,Sula granti,1,Tr
795,Sula leucogaster,1,Tr
796,Sula nebouxii,1,Tr
797,Sula sula,1,Tr
798,Sula variegata,1,Tm-STr
799,Attagis gayi,1,unknown
800,Attagis malouinus,1,unknown
801,Thinocorus orbignyianus,1,unknown
802,Thinocorus rumicivorus,1,unknown
803,Bostrychia bocagei,1,unknown
804,Bostrychia carunculata,1,unknown
805,Bostrychia hagedash,1,unknown
806,Bostrychia olivacea,1,unknown
807,Bostrychia rara,1,unknown
808,Cercibis oxycerca,1,unknown
809,Eudocimus albus,1,unknown
810,Eudocimus ruber,1,unknown
811,Geronticus calvus,1,unknown
812,Geronticus eremita,1,unknown
813,Lophotibis cristata,1,unknown
814,Mesembrinibis cayennensis,1,unknown
815,Nipponia nippon,1,unknown
816,Phimosus infuscatus,1,unknown
817,Platalea ajaja,1,unknown
818,Platalea alba,1,unknown
819,Platalea flavipes,1,unknown
820,Platalea leucorodia,1,unknown
821,Platalea minor,1,unknown
822,Platalea regia,1,unknown
823,Plegadis chihi,1,unknown
824,Plegadis falcinellus,1,unknown
825,Plegadis ridgwayi,1,unknown
826,Pseudibis davisoni,1,unknown
827,Pseudibis papillosa,1,unknown
828,Thaumatibis gigantea,1,unknown
829,Theristicus branickii,1,unknown
830,Theristicus caerulescens,1,unknown
831,Theristicus caudatus,1,unknown
832,Theristicus melanopis,1,unknown
833,Threskiornis aethiopicus,1,unknown
834,Threskiornis bernieri,1,unknown
835,Threskiornis melanocephalus,1,unknown
836,Threskiornis moluccus,1,unknown
837,Threskiornis solitarius,1,unknown
838,Threskiornis spinicollis,1,unknown
839,Ortyxelos meiffrenii,1,unknown
840,Turnix castanotus,1,unknown
841,Turnix everetti,1,unknown
842,Turnix hottentottus,1,unknown
843,Turnix maculosus,1,unknown
844,Turnix melanogaster,1,unknown
845,Turnix nanus,1,unknown
846,Turnix nigricollis,1,unknown
847,Turnix novaecaledoniae,1,unknown
848,Turnix ocellatus,1,unknown
849,Turnix olivii,1,unknown
850,Turnix pyrrhothorax,1,unknown
851,Turnix suscitator,1,unknown
852,Turnix sylvaticus,1,unknown
853,Turnix tanki,1,unknown
854,Turnix varius,1,unknown
855,Turnix velox,1,unknown
856,Turnix worcesteri,1,unknown
